event_name,qmeter_name,start_line,end_line,direction,start_polarization,end_polarization,swing,max_polarization,monotonicity_fraction,accepted
2004-04-10_08h25m37s,Top Proton,811,923,-1,-8.366764,-91.27025,-82.903486,-91.27025,0.9821428571428571,N
2004-04-10_08h25m37s,Top Proton,923,1555,1,-91.27025,30.77912,122.04937000000001,-91.27025,0.5813953488372093,N
2004-04-10_08h25m37s,Top Proton,1556,1777,1,1.832573,68.82918,66.996607,69.00216,0.751131221719457,N
2004-04-16_10h35m39s,Top Proton,3200,3252,-1,-0.1034412,-23.58321,-23.479768800000002,-23.58321,0.7307692307692307,N
2004-04-16_10h35m39s,Top Proton,3252,3305,1,-23.58321,27.40783,50.99104,30.67223,0.6415094339622641,N
2004-04-17_12h48m05s,Top Proton,163,505,1,-6.954325,9.50146,16.455785,10.17115,0.5730994152046783,N
2004-05-14_16h46m24s,Top Proton,4241,4386,-1,8.657696,-9.690438,-18.348134,-9.690438,0.7379310344827587,N
2004-08-03_10h29m47s,Top Proton,2023,3712,1,-3.51547,18.49203,22.0075,18.49203,0.8186274509803921,N
2004-08-03_10h29m47s,Top Proton,3712,4546,-1,18.49203,-14.9993,-33.49133,18.49203,0.7817938420348058,N
2004-08-03_10h29m47s,Top Proton,4546,4862,1,-14.9993,15.67255,30.67185,15.67255,0.9,N
2004-08-03_10h29m47s,Top Proton,4862,6006,-1,15.67255,0.4464874,-15.226062599999999,15.67255,0.9285714285714286,N
2004-08-03_10h29m47s,Top Proton,6006,7021,1,0.4464874,26.29166,25.8451726,26.29166,0.7438180019782393,N
2004-08-03_10h29m47s,Top Proton,7021,7913,-1,26.29166,-19.42482,-45.716480000000004,26.29166,0.8907168037602821,N
2004-08-03_10h29m47s,Top Proton,7913,8783,1,-19.42482,-1.380431,18.044389,-19.42482,1.0,N
2004-08-03_10h29m47s,Top Proton,8783,9933,-1,-1.380431,-22.97978,-21.599349,-22.97978,0.720558882235529,N
2004-08-03_10h29m47s,Top Proton,9933,11610,1,-22.97978,67.2085,90.18828,67.2085,0.8983050847457628,N
2004-08-03_10h29m47s,Top Proton,11680,11776,1,58.73546,71.0971,12.361639999999994,71.0971,0.8229166666666666,N
2004-08-03_10h29m47s,Top Proton,11776,12071,-1,71.0971,-81.95029,-153.04739,-81.95029,0.823728813559322,N
2004-08-03_10h29m47s,Top Proton,12071,13122,1,-81.95029,0.04381812,81.99410811999999,-81.95029,0.6363636363636364,N
2004-08-04_17h14m18s,Top Proton,40,72,1,0.8067933,21.22929,20.4224967,21.22929,0.9375,N
2004-08-04_17h14m18s,Top Proton,72,1109,-1,21.22929,-18.0708,-39.30009,21.22929,0.9130434782608695,N
2004-08-04_17h14m18s,Top Proton,1109,1186,1,-18.0708,24.04083,42.11163,24.04083,0.9508196721311475,N
2004-08-04_17h14m18s,Top Proton,1309,1402,1,0.6784006,31.34589,30.6674894,31.34589,0.9166666666666666,N
2004-08-04_17h14m18s,Top Proton,1402,1498,-1,31.34589,-30.70717,-62.05306,31.34589,0.78125,N
2004-08-09_11h34m56s,Top Proton,1147,1249,1,0.6729061,16.99972,16.3268139,16.99972,0.9516129032258065,N
2004-08-09_11h34m56s,Top Proton,1249,2587,-1,16.99972,-16.10012,-33.09984,16.99972,0.9119170984455959,N
2004-08-09_11h34m56s,Top Proton,2587,2748,1,-16.10012,18.52718,34.627300000000005,18.55038,0.98125,N
2004-11-29_10h13m22s,Top Proton,174,246,1,4.331296,21.47158,17.140284,21.47158,1.0,N
2004-11-29_10h13m22s,Top Proton,246,329,-1,21.47158,-17.25452,-38.7261,21.47158,1.0,N
2004-11-29_10h13m22s,Top Proton,329,1602,1,-17.25452,44.54748,61.802,44.54748,0.8682170542635659,N
2004-11-29_10h13m22s,Top Proton,1602,1727,-1,44.54748,-38.2425,-82.78998,44.54748,0.8888888888888888,N
2004-12-07_15h41m26s,Top Proton,1156,1858,1,0.3932691,25.22601,24.832740899999997,25.22601,0.5777310924369747,N
2004-12-07_15h41m26s,Top Proton,1858,4408,-1,25.22601,-15.85589,-41.0819,25.22601,0.949238578680203,N
2004-12-07_15h41m26s,Top Proton,4408,8309,1,-15.85589,16.30847,32.16436,16.3739,0.7954545454545454,N
2004-12-14_11h07m58s,Top Proton,2289,2818,1,0.2802255,70.80929,70.5290645,70.80929,0.6320987654320988,N
2004-12-14_11h07m58s,Top Proton,2818,4105,-1,70.80929,-78.98762,-149.79691000000003,-78.98762,0.708029197080292,N
2004-12-14_11h07m58s,Top Proton,4105,5202,1,-78.98762,0.1599294,79.1475494,-78.98762,0.6,N
2004-12-14_11h07m58s,Top Proton,5202,5322,-1,0.1599294,-50.90146,-51.0613894,-50.90146,0.9871794871794872,N
2004-12-14_11h07m58s,Top Proton,5431,5521,-1,9.60051,-51.95036,-61.55087,-51.95036,1.0,N
2004-12-17_17h24m06s,Top Proton,261,4591,1,0.4352042,27.13696,26.701755799999997,27.13696,0.7374631268436578,N
2004-12-17_17h24m06s,Top Proton,4591,4848,-1,27.13696,-26.35089,-53.487849999999995,27.13696,0.9633507853403142,N
2004-12-17_17h24m06s,Top Proton,4868,4944,-1,0.007788809,-45.35029,-45.358078809,-45.35029,0.8157894736842105,N
2004-12-17_17h24m06s,Top Proton,4944,4951,1,-45.35029,1.581069,46.931359,-45.35029,0.8571428571428571,N
2005-03-14_17h16m28s,Top Proton,417,602,-1,0.1848195,-37.08818,-37.272999500000005,-37.08818,1.0,N
2005-03-14_17h16m28s,Top Proton,602,1692,1,-37.08818,36.02926,73.11744,-37.08818,0.9353233830845771,N
2005-03-21_13h28m43s,Top Proton,15,438,1,-0.1146425,58.65941,58.7740525,58.65941,0.6006600660066007,N
2005-03-21_13h28m43s,Top Proton,438,539,-1,58.65941,-13.58174,-72.24115,58.65941,0.975,N
2005-07-13_17h27m29s,Top Proton,1341,1497,-1,-0.6977667,-37.66117,-36.963403299999996,-37.66117,0.9391891891891891,N
2005-07-13_17h27m29s,Top Proton,1497,1569,1,-37.66117,30.09658,67.75775,-37.66117,1.0,N
2005-07-13_17h27m29s,Top Proton,1572,1640,1,23.8289,37.28476,13.455859999999998,37.28476,0.9264705882352942,N
2005-07-15_17h43m55s,Top Proton,284,290,1,12.41851,25.9967,13.578190000000001,25.9967,1.0,N
2005-07-15_17h43m55s,Top Proton,290,305,-1,25.9967,2.27981,-23.71689,25.9967,0.9333333333333333,N
2005-07-15_17h43m55s,Top Proton,305,534,1,2.27981,65.34335,63.06354,65.34335,0.9047619047619048,N
2005-07-15_17h43m55s,Top Proton,534,696,-1,65.34335,-49.41176,-114.75511,65.34335,0.9567901234567902,N
2005-07-15_17h43m55s,Top Proton,782,893,1,-52.82636,0.4752972,53.3016572,-52.82636,0.7777777777777778,N
2005-07-15_17h43m55s,Top Proton,893,1040,-1,0.4752972,-27.72934,-28.2046372,-27.72934,0.7951807228915663,N
2005-07-15_17h43m55s,Top Proton,1040,1057,1,-27.72934,34.29359,62.02293,34.29359,1.0,N
2005-07-15_17h43m55s,Top Proton,1060,1124,1,22.28851,45.93506,23.64655,45.93506,0.75,N
2005-07-15_17h43m55s,Top Proton,1124,2214,-1,45.93506,6.784066,-39.150994,45.93506,0.5769230769230769,N
2005-07-15_17h43m55s,Top Proton,2214,2279,1,6.784066,47.18635,40.402283999999995,47.18635,0.9076923076923077,N
2005-07-15_17h43m55s,Top Proton,2279,2459,-1,47.18635,-53.99495,-101.1813,-54.19119,0.8722222222222222,N
2005-07-18_14h32m22s,Top Proton,2925,3175,-1,0.3118698,-80.07022,-80.3820898,-80.07022,0.884,N
2005-07-18_14h32m22s,Top Proton,3175,3535,1,-80.07022,70.36825,150.43847,-80.07022,0.9,N
2005-07-25_11h07m31s,Top Proton,116,378,1,0.9136808,27.508,26.594319199999997,27.508,0.8664122137404581,N
2005-07-25_11h07m31s,Top Proton,378,1696,-1,27.508,-15.11075,-42.61875,27.508,0.8620689655172413,N
2005-07-25_11h07m31s,Top Proton,1696,1907,1,-15.11075,15.63475,30.7455,15.63475,0.875,N
2005-07-25_11h07m31s,Top Proton,1907,2023,-1,15.63475,-13.99335,-29.6281,15.63475,0.9913793103448276,N
2005-07-25_11h07m31s,Top Proton,2023,2485,1,-13.99335,26.60627,40.59962,26.60627,0.7704918032786885,N
2005-07-25_11h07m31s,Top Proton,2485,2536,-1,26.60627,-18.70256,-45.30883,26.60627,0.88,N
2005-07-25_11h07m31s,Top Proton,2538,2600,-1,-1.044423,-19.47474,-18.430317000000002,-19.47474,0.868421052631579,N
2005-07-25_11h07m31s,Top Proton,2600,3789,1,-19.47474,0.4320699,19.9068099,-19.47474,0.8333333333333334,N
2005-07-25_11h07m31s,Top Proton,3789,4185,-1,0.4320699,-17.35856,-17.7906299,-17.35856,0.8409090909090909,N
2005-07-25_11h07m31s,Top Proton,4185,4427,1,-17.35856,38.01516,55.373720000000006,38.01516,0.8764044943820225,N
2005-07-26_16h04m57s,Top Proton,580,745,-1,-1.024376,-20.19928,-19.174904,-20.19928,1.0,N
2005-07-26_16h04m57s,Top Proton,745,793,1,-20.19928,18.11387,38.31315,-20.19928,1.0,N
2005-07-26_16h04m57s,Top Proton,793,815,-1,18.11387,0.1459979,-17.967872099999997,18.11387,0.9090909090909091,N
2005-07-26_16h04m57s,Top Proton,815,947,1,0.1459979,23.53691,23.390912099999998,23.53691,0.9326923076923077,N
2005-07-26_16h04m57s,Top Proton,1520,1663,1,0.8447327,13.3468,12.5020673,13.3468,0.9014084507042254,N
2005-07-26_16h04m57s,Top Proton,1663,1790,-1,13.3468,-5.790718,-19.137518,13.3468,0.8346456692913385,N
2005-08-01_10h43m51s,Top Proton,1493,1606,-1,-0.541145,-17.52432,-16.983175,-17.52432,1.0,N
2005-08-01_10h43m51s,Top Proton,1606,1611,1,-17.52432,-0.1367945,17.3875255,-17.52432,1.0,N
2005-08-01_10h43m51s,Top Proton,1611,1817,-1,-0.1367945,-18.34148,-18.2046855,-18.34148,0.9570552147239264,N
2005-08-01_10h43m51s,Top Proton,1817,1988,1,-18.34148,21.47597,39.81745,21.47597,1.0,N
2005-08-08_18h34m37s,Top Proton,1649,1773,-1,-4.757726,-67.19261,-62.434884000000004,-67.19261,0.8467741935483871,N
2005-08-08_18h34m37s,Top Proton,1773,1956,1,-67.19261,51.82957,119.02217999999999,-67.19261,0.9016393442622951,N
2005-08-08_18h34m37s,Top Proton,1956,3182,-1,51.82957,7.201746,-44.627824,51.82957,0.6666666666666666,N
2005-08-08_18h34m37s,Top Proton,3182,3457,1,7.201746,80.32174,73.119994,80.32174,0.8872727272727273,N
2005-08-08_18h34m37s,Top Proton,3457,3930,-1,80.32174,-71.53284,-151.85458,80.32174,0.8816067653276956,N
2005-08-08_18h34m37s,Top Proton,3930,6233,1,-71.53284,68.4997,140.03253999999998,-71.53284,0.9705882352941176,N
2005-08-08_18h34m37s,Top Proton,6233,6330,-1,68.4997,-74.84351,-143.34321,-74.84351,0.9484536082474226,N
2005-08-08_18h34m37s,Top Proton,10003,10091,-1,-12.08933,-76.72773,-64.63839999999999,-76.72773,0.8295454545454546,N
2005-08-08_18h34m37s,Top Proton,10091,10169,1,-76.72773,71.30392,148.03165,-76.72773,0.8260869565217391,N
2005-12-06_09h14m26s,Top Proton,876,1105,1,4.9074,72.16561,67.25821,72.16561,0.9694323144104804,N
2005-12-06_09h14m26s,Top Proton,2942,3326,1,0.2818548,65.25481,64.9729552,65.25481,0.7890625,N
2005-12-06_09h14m26s,Top Proton,3326,3354,-1,65.25481,0.06836034,-65.18644966000001,65.25481,0.6071428571428571,N
2005-12-13_14h41m49s,Top Proton,1206,1353,1,0.152785,35.1671,35.014314999999996,35.1671,0.6527777777777778,N
2005-12-19_18h13m32s,Top Proton,1257,1470,1,-0.2154904,94.65122,94.86671039999999,94.65122,0.6476190476190476,N
2005-12-19_18h13m32s,Top Proton,1527,1911,1,25.01329,60.99588,35.98259,60.99588,0.728448275862069,N
2005-12-19_18h13m32s,Top Proton,1911,2128,-1,60.99588,-63.35965,-124.35553,-63.35965,0.8372093023255814,N
2005-12-19_18h13m32s,Top Proton,2128,2694,1,-63.35965,88.63542,151.99507,88.63542,0.7481884057971014,N
2005-12-19_18h13m32s,Top Proton,2694,6160,-1,88.63542,0.004949314,-88.630470686,88.63542,0.5622710622710623,N
2007-07-12_10h11m05s,Top Proton,342,407,1,0.2192856,59.02599,58.8067044,59.02599,0.9016393442622951,N
2007-07-12_10h11m05s,Top Proton,416,477,1,52.77529,64.60689,11.831600000000009,64.60689,0.9137931034482759,N
2007-07-12_10h11m05s,Top Proton,1695,1829,1,11.28444,68.06244,56.77799999999999,68.06244,0.9117647058823529,N
2007-07-12_10h11m05s,Top Proton,1829,1924,-1,68.06244,-48.57116,-116.6336,68.06244,0.896551724137931,N
2007-07-12_10h11m05s,Top Proton,1927,1970,-1,-40.61229,-61.8591,-21.246809999999996,-61.8591,1.0,N
2007-07-12_10h11m05s,Top Proton,1973,2294,-1,-1.175431,-61.33105,-60.155618999999994,-61.33105,0.9851851851851852,N
2007-07-12_10h11m05s,Top Proton,2294,2300,1,-61.33105,-0.04745716,61.28359284,-61.33105,0.8333333333333334,N
2007-07-12_10h11m05s,Top Proton,2300,2317,-1,-0.04745716,-62.62406,-62.57660284,-62.62406,0.8823529411764706,N
2007-07-12_10h11m05s,Top Proton,2319,2341,-1,-33.354,-63.44989,-30.095890000000004,-63.44989,0.6818181818181818,N
2007-07-12_10h11m05s,Top Proton,2341,3447,1,-63.44989,66.36521,129.8151,66.36521,0.8910256410256411,N
2007-07-12_10h11m05s,Top Proton,3447,3614,-1,66.36521,-68.9771,-135.34231,-68.9771,0.9813664596273292,N
2007-07-12_10h11m05s,Top Proton,3614,3622,1,-68.9771,0.02313991,69.00023990999999,-68.9771,0.625,N
2007-07-12_10h11m05s,Top Proton,3622,3638,-1,0.02313991,-71.41531,-71.43844991,-71.41531,0.6875,N
2007-07-12_10h11m05s,Top Proton,3638,3644,1,-71.41531,-0.06957475,71.34573525,-71.41531,1.0,N
2007-07-12_10h11m05s,Top Proton,3647,3653,1,-54.76403,0.04132056,54.80535056,-54.76403,0.6666666666666666,N
2007-07-12_10h11m05s,Top Proton,3653,3657,-1,0.04132056,-73.3739,-73.41522056000001,-73.3739,1.0,N
2007-07-12_10h11m05s,Top Proton,3657,3662,1,-73.3739,0.04553117,73.41943117000001,-73.3739,0.8,N
2007-07-12_10h11m05s,Top Proton,3662,3671,-1,0.04553117,-62.14749,-62.193021169999994,-62.14749,0.7777777777777778,N
2007-07-12_10h11m05s,Top Proton,3671,3676,1,-62.14749,0.003801811,62.151291811,-62.14749,1.0,N
2007-07-12_10h11m05s,Top Proton,3676,3693,-1,0.003801811,-71.89064,-71.89444181100001,-71.89064,0.5882352941176471,N
2007-07-12_10h11m05s,Top Proton,3694,3699,-1,-0.00100161,-71.21661,-71.21560839,-71.21661,0.8,N
2007-07-12_10h11m05s,Top Proton,3699,3704,1,-71.21661,0.02667993,71.24328993,-71.21661,1.0,N
2007-07-12_10h11m05s,Top Proton,3704,3712,-1,0.02667993,-72.14105,-72.16772993000001,-72.14105,0.625,N
2007-07-12_10h11m05s,Top Proton,3712,3755,1,-72.14105,-26.45208,45.68897000000001,-72.14105,0.6764705882352942,N
2007-07-12_10h11m05s,Top Proton,3755,3835,-1,-26.45208,-74.06729,-47.615210000000005,-74.06729,0.65,N
2007-07-12_10h11m05s,Top Proton,3835,4050,1,-74.06729,0.1947549,74.2620449,-74.06729,0.5656565656565656,N
2007-07-13_11h25m17s,Top Proton,169,788,1,0.2443656,51.90768,51.6633144,51.90768,0.8902439024390244,N
2007-07-13_11h25m17s,Top Proton,788,1021,-1,51.90768,34.26079,-17.64689,51.90768,0.9484536082474226,N
2008-03-03_11h58m33s,Top Proton,6359,6463,1,63.6076,79.03784,15.430240000000005,79.03784,0.9157894736842105,N
2008-03-03_11h58m33s,Top Proton,6463,6507,-1,79.03784,-0.6101304,-79.6479704,79.03784,0.40625,N
2008-03-03_11h58m33s,Top Proton,6507,6961,1,-0.6101304,52.32064,52.9307704,52.32064,0.5279642058165548,N
2012-08-16_11h04m16s,Top Proton,632,3709,1,0.431907,88.63584,88.203933,89.55071,0.6493023255813953,N
